shot_id_number,is_goal
19970,0.75
19976,0.31
19983,0.17
19984,0.53
19987,0.25
19991,0.7
19994,0.57
19996,0.61
20007,0.47
20015,0.46
20019,0.33
20021,0.64
20023,0.36
20025,0.42
20034,0.64
20036,0.37
20038,0.38
20039,0.46
20040,0.22
20045,0.91
20046,0.52
20048,0.33
20060,0.92
20062,0.52
20065,0.48
20068,0.24
20074,0.55
20087,0.57
20097,0.47
20111,0.42
20117,0.28
20125,0.42
20129,0.46
20134,0.44
20135,0.12
20139,0.59
20142,0.69
20147,0.39
20154,0.72
20157,0.64
20158,0.21
20162,0.45
20169,0.22
20179,0.44
20202,0.47
20207,0.71
20215,0.35
20216,0.79
20217,0.71
20218,0.61
20219,0.51
20226,0.23
20236,0.65
20239,0.33
20246,0.36
20247,0.69
20253,0.52
20255,0.57
20268,0.56
20270,0.84
20271,0.58
20279,0.68
20280,0.46
20282,0.58
20283,0.57
20295,0.54
20302,0.58
20305,0.79
20306,0.65
20308,0.26
20309,0.55
20311,0.55
20324,0.46
20330,0.47
20335,0.79
20344,0.36
20349,0.7
20356,0.12
20358,0.72
20360,0.5
20362,0.825
20378,0.44
20391,0.76
20394,0.36
20397,0.8
20403,0.67
20405,0.47
20415,0.35
20417,0.62
20420,0.43
20425,0.34
20430,0.73
20435,0.45
20443,0.57
20446,0.53
20458,0.37
20459,0.61
20462,0.53
20467,0.75
20470,0.85
20482,0.75
20489,0.61
20495,0.27
20496,0.59
20497,0.69
20505,0.84
20509,0.86
20520,0.39
20522,0.35
20535,0.65
20539,0.78
20544,0.69
20547,0.42
20554,0.34
20556,0.43
20557,0.71
20566,0.59
20568,0.82
20575,0.47
20577,0.29
20593,0.84
20596,0.51
20597,0.52
20602,0.44
20603,0.7
20609,0.45
20612,0.39
20618,0.33
20621,0.4
20628,0.07
20634,0.91
20637,0.69
20641,0.27
20642,0.44
20647,0.46
20655,0.32
20656,0.56
20661,0.28
20664,0.77
20674,0.71
20679,0.31
20680,0.16
20683,0.74
20687,0.55
20688,0.48
20693,0.38
20695,0.47
20696,0.59
20699,0.55
20701,0.46
20702,0.58
20704,0.09
20721,0.47
20725,0.37
20731,0.51
20737,0.32
20741,0.14
20742,0.34
20753,0.64
20756,0.41
20769,0.75
20771,0.26
20774,0.32
20777,0.67
20781,0.58
20792,0.13
20797,0.62
20808,0.32
20810,0.35
20813,0.23
20820,0.39
20823,0.74
20826,0.36
20829,0.49
20832,0.25
20833,0.48
20837,0.42
20838,0.56
20839,0.22
20840,0.22
20847,0.24
20856,0.75
20861,0.5
20863,0.24
20869,0.49
20875,0.31
20877,0.83
20889,0.51
20894,0.69
20901,0.62
20919,0.39
20923,0.47
20935,0.64
20937,0.46
20939,0.71
20940,0.41
20943,0.41
20946,0.45
20949,0.53
20950,0.53
20958,0.87
20961,0.86
20965,0.45
20967,0.86
20969,0.37
20970,0.48
20974,0.21
20975,0.53
20987,0.57
20995,0.63
20996,0.48
20998,0.7
21002,0.26
21012,0.69
21013,0.7
21014,0.74
21015,0.41
21017,0.37
21020,0.14
21028,0.45
21031,0.27
21036,0.38
21039,0.18
21040,0.12
21048,0.75
21049,0.25
21051,0.36
21054,0.16
21061,0.42
21070,0.36
21072,0.65
21079,0.52
21088,0.41
21090,0.62
21091,0.26
21093,0.25
21104,0.51
21114,0.44
21117,0.52
21120,0.53
21121,0.45
21132,0.55
21136,0.23
21139,0.58
21140,0.54
21146,0.13
21150,0.23
21164,0.33
21177,0.63
21178,0.75
21180,0.92
21198,0.33
21203,0.64
21210,0.42
21217,0.75
21218,0.38
21220,0.24
21222,0.09
21228,0.7
21236,0.47
21239,0.35
21247,0.4
21260,0.45
21265,0.38
21267,0.57
21271,0.26
21279,0.5
21286,0.51
21288,0.61
21294,0.72
21298,0.18
21299,0.65
21300,0.67
21304,0.42
21306,0.32
21307,0.57
21309,0.19
21311,0.4
21326,0.47
21331,0.41
21332,0.83
21342,0.55
21345,0.54
21348,0.5
21353,0.31
21357,0.43
21358,0.29
21369,0.36
21370,0.62
21371,0.63
21373,0.48
21385,0.39
21392,0.31
21401,0.69
21403,0.45
21406,0.75
21413,0.91
21414,0.9
21416,0.83
21423,0.53
21427,0.44
21442,0.61
21443,0.35
21448,0.71
21452,0.67
21459,0.24
21463,0.27
21467,0.3
21474,0.43
21484,0.56
21488,0.46
21495,0.48
21498,0.4
21502,0.54
21503,0.38
21510,0.56
21513,0.45
21516,0.71
21533,0.57
21535,0.35
21539,0.69
21541,0.71
21544,0.54
21554,0.66
21562,0.47
21569,0.53
21572,0.49
21578,0.64
21579,0.34
21580,0.43
21584,0.57
21589,0.77
21594,0.53
21595,0.48
21598,0.42
21599,0.41
21606,0.48
21623,0.25
21630,0.68
21639,0.3
21641,0.54
21645,0.35
21647,0.19
21648,0.28
21657,0.42
21671,0.49
21673,0.5
21677,0.46
21678,0.21
21688,0.27
21696,0.37
21699,0.67
21700,0.16
21703,0.23
21710,0.42
21721,0.37
21727,0.31
21728,0.62
21731,0.33
21741,0.18
21743,0.27
21744,0.51
21748,0.31
21750,0.15
21753,0.16
21756,0.49
21763,0.31
21767,0.81
21768,0.19
21772,0.64
21774,0.27
21775,0.48
21780,0.46
21786,0.27
21787,0.52
21805,0.11
21828,0.48
21831,0.49
21837,0.51
21842,0.35
21846,0.54
21849,0.16
21856,0.53
21858,0.2
21862,0.22
21864,0.49
21867,0.25
21879,0.57
21881,0.37
21883,0.32
21885,0.34
21891,0.38
21892,0.45
21902,0.33
21909,0.34
21910,0.29
21914,0.51
21918,0.21
21919,0.33
21922,0.56
21926,0.34
21930,0.32
21931,0.6
21934,0.47
21940,0.51
21945,0.72
21948,0.39
21953,0.57
21954,0.56
21956,0.15
21963,0.61
21970,0.38
21971,0.81
21981,0.55
21984,0.71
21990,0.55
21997,0.72
21999,0.33
22001,0.36
22002,0.52
22010,0.35
22013,0.36
22022,0.36
22024,0.54
22028,0.43
22029,0.49
22042,0.41
22045,0.34
22049,0.45
22050,0.44
22059,0.62
22064,0.73
22067,0.34
22069,0.22
22074,0.3
22082,0.4
22084,0.29
22090,0.78
22096,0.53
22100,0.4
22105,0.43
22106,0.48
22119,0.34
22126,0.46
22130,0.4
22152,0.43
22155,0.5
22160,0.74
22164,0.41
22170,0.29
22173,0.37
22177,0.22
22186,0.52
22193,0.26
22194,0.17
22195,0.19
22198,0.13
22199,0.39
22206,0.39
22208,0.12
22209,0.28
22210,0.62
22217,0.77
22220,0.52
22222,0.37
22232,0.18
22244,0.17
22245,0.37
22250,0.66
22256,0.51
22261,0.92
22264,0.36
22270,0.34
22279,0.48
22280,0.42
22284,0.3
22288,0.19
22293,0.67
22297,0.95
22302,0.28
22307,0.63
22310,0.44
22316,0.16
22319,0.3
22324,0.19
22326,0.36
22327,0.35
22329,0.3
22331,0.17
22340,0.56
22342,0.48
22347,0.21
22351,0.38
22357,0.24
22358,0.2
22361,0.21
22362,0.78
22365,0.54
22371,0.56
22373,0.62
22391,0.57
22404,0.76
22409,0.56
22411,0.4
22424,0.58
22428,0.15
22436,0.17
22444,0.57
22445,0.13
22451,0.45
22452,0.21
22456,0.32
22463,0.39
22464,0.63
22467,0.59
22472,0.55
22485,0.56
22488,0.43
22491,0.34
22497,0.43
22504,0.61
22505,0.32
22508,0.41
22516,0.19
22522,0.31
22527,0.35
22543,0.36
22549,0.22
22550,0.56
22551,0.28
22557,0.61
22562,0.26
22565,0.43
22567,0.61
22572,0.35
22575,0.13
22578,0.39
22579,0.47
22580,0.62
22581,0.18
22591,0.28
22593,0.32
22597,0.16
22600,0.81
22602,0.29
22603,0.33
22616,0.64
22617,0.41
22622,0.22
22623,0.62
22624,0.67
22628,0.36
22634,0.78
22640,0.4
22641,0.25
22653,0.48
22660,0.37
22672,0.13
22674,0.42
22689,0.34
22694,0.91
22698,0.48
22705,0.36
22709,0.69
22711,0.38
22714,0.62
22715,0.32
22729,0.49
22730,0.18
22733,0.44
22748,0.24
22750,0.48
22754,0.53
22756,0.47
22758,0.37
22767,0.67
22768,0.14
22769,0.55
22776,0.5
22778,0.3
22780,0.27
22782,0.29
22789,0.19
22797,0.22
22799,0.49
22804,0.15
22814,0.52
22818,0.7
22821,0.34
22823,0.35
22831,0.48
22841,0.49
22847,0.37
22848,0.46
22860,0.41
22862,0.24
22869,0.3
22875,0.39
22877,0.49
22887,0.58
22892,0.54
22899,0.51
22900,0.65
22901,0.24
22907,0.42
22909,0.74
22916,0.72
22919,0.41
22922,0.32
22926,0.31
22927,0.24
22928,0.33
22930,0.41
22931,0.43
22934,0.51
22937,0.49
22939,0.53
22949,0.55
22951,0.7
22955,0.54
22956,0.61
22965,0.33
22966,0.49
22968,0.7
22972,0.17
22975,0.48
22978,0.31
22981,0.51
22988,0.7
22994,0.31
22996,0.71
22997,0.49
23003,0.65
23011,0.45
23016,0.41
23028,0.72
23029,0.57
23031,0.42
23035,0.38
23038,0.58
23042,0.8
23049,0.54
23051,0.29
23053,0.39
23057,0.46
23058,0.65
23063,0.35
23064,0.33
23067,0.61
23071,0.5
23075,0.54
23077,0.22
23082,0.39
23090,0.47
23091,0.29
23094,0.71
23097,0.57
23103,0.56
23107,0.52
23117,0.63
23120,0.94
23122,0.44
23124,0.5
23126,0.83
23129,0.55
23136,0.8
23141,0.48
23142,0.36
23147,0.61
23154,0.62
23159,0.36
23162,0.44
23165,0.81
23171,0.68
23173,0.15
23175,0.56
23179,0.63
23182,0.62
23185,0.51
23188,0.25
23189,0.27
23191,0.58
23209,0.26
23214,0.49
23215,0.32
23221,0.37
23228,0.54
23233,0.46
23241,0.6
23252,0.59
23255,0.7
23257,0.62
23263,0.52
23267,0.74
23281,0.35
23282,0.7
23289,0.37
23292,0.44
23295,0.63
23296,0.32
23297,0.34
23301,0.29
23302,0.67
23304,0.34
23309,0.26
23312,0.59
23316,0.3
23321,0.73
23334,0.86
23342,0.41
23344,0.44
23350,0.41
23351,0.5
23367,0.38
23368,0.28
23374,0.59
23378,0.33
23385,0.3
23387,0.34
23388,0.48
23389,0.23
23399,0.52
23403,0.42
23406,0.83
23408,0.67
23414,0.42
23415,0.25
23419,0.59
23436,0.35
23439,0.84
23444,0.81
23445,0.51
23448,0.51
23450,0.46
23455,0.5
23469,0.35
23472,0.18
23477,0.31
23478,0.66
23479,0.26
23481,0.67
23487,0.38
23490,0.33
23491,0.58
23492,0.54
23494,0.51
23496,0.74
23497,0.49
23506,0.36
23515,0.65
23528,0.38
23532,0.36
23548,0.45
23549,0.22
23551,0.53
23552,0.49
23555,0.36
23556,0.51
23559,0.53
23564,0.82
23583,0.26
23592,0.62
23597,0.21
23601,0.54
23605,0.56
23615,0.61
23616,0.52
23619,0.5
23621,0.87
23622,0.65
23626,0.8
23635,0.57
23637,0.45
23640,0.3
23644,0.53
23646,0.35
23655,0.35
23672,0.32
23673,0.39
23682,0.61
23683,0.72
23699,0.6
23702,0.58
23704,0.86
23706,0.68
23707,0.56
23713,0.32
23714,0.67
23716,0.75
23718,0.64
23721,0.65
23727,0.36
23735,0.27
23737,0.35
23744,0.44
23749,0.52
23755,0.6
23769,0.77
23772,0.46
23773,0.22
23774,0.87
23779,0.28
23780,0.7
23782,0.77
23793,0.94
23795,0.33
23797,0.83
23803,0.7
23815,0.82
23828,0.76
23830,0.79
23831,0.26
23833,0.77
23834,0.39
23844,0.5
23845,0.85
23852,0.62
23855,0.73
23857,0.53
23867,0.24
23872,0.87
23874,0.71
23880,0.36
23883,0.96
23886,0.42
23898,0.39
23900,0.52
23903,0.5
23904,0.21
23907,0.42
23908,0.78
23912,0.56
23916,0.49
23917,0.74
23918,0.49
23922,0.37
23928,0.47
23940,0.72
23944,0.41
23945,0.78
23947,0.55
23951,0.26
23956,0.27
23962,0.46
23966,0.34
23970,0.45
23971,0.34
23976,0.68
23980,0.4
23987,0.85
23988,0.63
23993,0.21
23997,0.48
23998,0.47
23999,0.73
24010,0.63
24015,0.68
24023,0.25
24026,0.28
24027,0.64
24033,0.43
24046,0.28
24060,0.3
24062,0.32
24065,0.73
24067,0.32
24070,0.73
24071,0.39
24073,0.41
24079,0.33
24082,0.73
24084,0.28
24089,0.39
24094,0.36
24096,0.25
24100,0.5
24105,0.44
24106,0.32
24108,0.68
24111,0.71
24117,0.84
24120,0.42
24125,0.47
24134,0.73
24140,0.44
24151,0.44
24153,0.48
24154,0.76
24156,0.61
24161,0.37
24162,0.58
24165,0.33
24166,0.3
24170,0.41
24173,0.51
24176,0.25
24181,0.42
24182,0.87
24187,0.53
24188,0.49
24190,0.45
24201,0.71
24211,0.39
24215,0.68
24216,0.59
24219,0.28
24221,0.66
24222,0.57
24238,0.13
24240,0.83
24243,0.61
24245,0.74
24247,0.74
24251,0.29
24256,0.58
24258,0.27
24261,0.47
24263,0.52
24264,0.68
24266,0.51
24273,0.49
24278,0.52
24289,0.65
24292,0.37
24293,0.6
24298,0.82
24299,0.49
24303,0.59
24304,0.5
24305,0.36
24323,0.58
24329,0.46
24341,0.33
24345,0.81
24350,0.38
24353,0.5
24358,0.56
24361,0.55
24364,0.58
24367,0.55
24370,0.54
24377,0.51
24380,0.46
24381,0.55
24387,0.15
24390,0.65
24391,0.24
24408,0.2
24409,0.82
24413,0.57
24416,0.31
24427,0.59
24434,0.53
24439,0.21
24443,0.47
24448,0.7
24454,0.64
24455,0.39
24461,0.76
24463,0.58
24464,0.77
24468,0.29
24469,0.74
24499,0.88
24501,0.52
24508,0.49
24517,0.59
24519,0.53
24520,0.73
24538,0.59
24540,0.63
24550,0.28
24552,0.44
24561,0.42
24577,0.86
24579,0.48
24580,0.48
24582,0.44
24590,0.53
24591,0.56
24592,0.33
24599,0.46
24602,0.44
24606,0.56
24611,0.41
24612,0.45
24617,0.75
24619,0.52
24623,0.58
24630,0.37
24633,0.75
24634,0.67
24635,0.49
24638,0.2
24641,0.35
24643,0.35
24644,0.34
24645,0.81
24649,0.48
24650,0.62
24652,0.26
24655,0.35
24656,0.45
24661,0.56
24663,0.36
24667,0.62
24669,0.76
24670,0.4
24682,0.52
24695,0.77
24698,0.59
24699,0.71
24702,0.44
24703,0.81
24710,0.42
24717,0.6
24724,0.78
24728,0.72
24731,0.37
24737,0.45
24740,0.36
24743,0.46
24744,0.8
24755,0.74
24757,0.84
24761,0.66
24765,0.64
24766,0.24
24776,0.45
24787,0.77
24789,0.62
24791,0.37
24792,0.25
24804,0.08
24807,0.65
24812,0.54
24816,0.5
24817,0.55
24820,0.44
24828,0.4
24831,0.73
24832,0.64
24836,0.81
24842,0.71
24846,0.62
24847,0.5
24848,0.82
24851,0.56
24855,0.51
24856,0.66
24871,0.64
24873,0.34
24874,0.59
24877,0.45
24885,0.29
24889,0.41
24892,0.45
24897,0.39
24899,0.75
24908,0.41
24913,0.48
24918,0.7
24923,0.47
24933,0.6
24936,0.36
24948,0.64
24951,0.69
24969,0.39
24971,0.48
24973,0.86
24993,0.9
24996,0.29
24998,0.86
25000,0.86
25001,0.67
25002,0.58
25003,0.85
25009,0.45
25024,0.77
25026,0.31
25027,0.51
25030,0.7
25034,0.4
25037,0.76
25038,0.21
25043,0.87
25050,0.4
25055,0.78
25057,0.37
25067,0.28
25072,0.26
25075,0.55
25079,0.75
25081,0.62
25085,0.12
25086,0.52
25093,0.66
25097,0.75
25103,0.28
25104,0.91
25109,0.65
25112,0.44
25113,0.39
25114,0.61
25119,0.35
25121,0.57
25122,0.85
25124,0.55
25131,0.44
25134,0.05
25140,0.78
25141,0.31
25144,0.44
25147,0.8
25148,0.59
25149,0.35
25155,0.84
25169,0.39
25177,0.49
25178,0.25
25179,0.3
25180,0.8
25191,0.88
25199,0.5
25232,0.47
25241,0.49
25242,0.6
25243,0.78
25246,0.51
25259,0.7
25263,0.4
25265,0.52
25278,0.77
25280,0.62
25281,0.45
25284,0.54
25286,0.65
25288,0.69
25318,0.37
25330,0.69
25333,0.54
25337,0.64
25339,0.37
25340,0.6
25346,0.55
25349,0.82
25351,0.58
25353,0.33
25361,0.73
25364,0.72
25366,0.27
25368,0.88
25369,0.4
25370,0.77
25375,0.27
25376,0.91
25377,0.5
25379,0.46
25382,0.86
25386,0.71
25389,0.77
25399,0.37
25400,0.85
25401,0.54
25407,0.35
25409,0.29
25412,0.52
25416,0.58
25418,0.46
25423,0.25
25428,0.84
25436,0.31
25439,0.5
25442,0.36
25445,0.75
25446,0.47
25453,0.41
25456,0.83
25458,0.71
25460,0.27
25461,0.62
25468,0.6
25469,0.2
25470,0.28
25471,0.6
25475,0.47
25480,0.77
25482,0.27
25501,0.45
25504,0.59
25511,0.24
25515,0.44
25516,0.68
25518,0.45
25528,0.61
25531,0.56
25533,0.65
25543,0.25
25548,0.56
25553,0.76
25564,0.55
25571,0.63
25572,0.6
25576,0.53
25577,0.71
25587,0.28
25588,0.51
25591,0.33
25596,0.86
25598,0.63
25607,0.27
25611,0.3
25617,0.6
25618,0.83
25620,0.56
25621,0.32
25623,0.41
25626,0.51
25628,0.43
25633,0.6
25637,0.52
25644,0.55
25651,0.68
25662,0.11
25663,0.64
25673,0.51
25678,0.5
25685,0.43
25688,0.5
25691,0.71
25702,0.62
25706,0.38
25707,0.34
25710,0.62
25719,0.8
25723,0.53
25725,0.45
25731,0.59
25732,0.5
25735,0.59
25740,0.49
25759,0.54
25761,0.64
25769,0.73
25772,0.13
25774,0.46
25779,0.42
25781,0.5
25784,0.43
25790,0.58
25796,0.43
25803,0.53
25806,0.57
25816,0.35
25830,0.47
25847,0.61
25850,0.55
25852,0.39
25856,0.69
25861,0.34
25866,0.43
25867,0.47
25868,0.59
25869,0.73
25877,0.61
25878,0.72
25890,0.85
25898,0.77
25899,0.39
25906,0.76
25907,0.9
25913,0.72
25915,0.65
25928,0.14
25932,0.23
25934,0.65
25938,0.48
25939,0.41
25946,0.69
25951,0.71
25959,0.69
25961,0.35
25964,0.84
25969,0.51
25978,0.44
25980,0.49
25986,0.85
25992,0.34
25998,0.39
26000,0.71
26002,0.51
26006,0.48
26009,0.65
26016,0.93
26023,0.48
26038,0.74
26041,0.54
26043,0.52
26050,0.59
26051,0.87
26053,0.41
26057,0.56
26060,0.1
26062,0.68
26064,0.81
26067,0.83
26068,0.66
26072,0.41
26074,0.46
26075,0.52
26081,0.7
26108,0.77
26112,0.91
26113,0.32
26115,0.46
26122,0.45
26135,0.37
26136,0.51
26139,0.3
26147,0.59
26155,0.6
26162,0.92
26165,0.43
26173,0.47
26177,0.79
26179,0.4
26184,0.28
26190,0.54
26204,0.42
26205,0.11
26212,0.73
26215,0.6
26223,0.61
26227,0.61
26232,0.85
26237,0.69
26243,0.59
26246,0.37
26248,0.82
26249,0.27
26260,0.56
26263,0.74
26267,0.66
26269,0.46
26271,0.78
26273,0.42
26282,0.73
26286,0.55
26297,0.53
26306,0.69
26309,0.53
26313,0.43
26319,0.61
26329,0.56
26330,0.52
26333,0.67
26337,0.66
26341,0.41
26361,0.8
26365,0.51
26366,0.4
26367,0.48
26376,0.72
26378,0.5
26382,0.455
26386,0.39
26389,0.48
26391,0.61
26400,0.52
26401,0.67
26407,0.76
26415,0.72
26419,0.7
26421,0.66
26422,0.27
26423,0.67
26424,0.31
26441,0.44
26442,0.53
26444,0.5
26446,0.64
26447,0.32
26448,0.36
26451,0.7
26459,0.5
26465,0.7
26466,0.77
26474,0.59
26476,0.48
26481,0.32
26487,0.62
26501,0.61
26503,0.53
26513,0.6
26517,0.59
26527,0.82
26534,0.78
26535,0.77
26545,0.46
26550,0.45
26558,0.57
26571,0.56
26572,0.75
26573,0.79
26575,0.43
26578,0.45
26583,0.78
26584,0.57
26590,0.59
26593,0.66
26602,0.59
26606,0.8
26608,0.47
26613,0.61
26615,0.53
26616,0.56
26618,0.37
26619,0.48
26628,0.71
26630,0.62
26635,0.28
26645,0.52
26648,0.53
26651,0.62
26653,0.56
26660,0.62
26663,0.42
26664,0.65
26665,0.45
26667,0.57
26673,0.55
26675,0.44
26676,0.82
26677,0.47
26679,0.43
26687,0.5
26689,0.67
26697,0.29
26732,0.46
26737,0.8
26747,0.81
26748,0.5
26749,0.8
26754,0.61
26759,0.27
26760,0.85
26765,0.66
26769,0.45
26771,0.37
26776,0.69
26778,0.76
26780,0.56
26783,0.16
26785,0.62
26800,0.21
26804,0.6
26812,0.35
26816,0.58
26823,0.74
26830,0.25
26834,0.77
26836,0.52
26841,0.45
26845,0.6
26849,0.54
26854,0.88
26858,0.52
26860,0.28
26866,0.38
26871,0.69
26873,0.77
26891,0.46
26905,0.49
26907,0.81
26920,0.63
26924,0.44
26930,0.43
26941,0.58
26942,0.43
26944,0.69
26949,0.67
26952,0.66
26956,0.58
26973,0.49
26977,0.34
26989,0.5
26993,0.63
26997,0.6
26999,0.31
27013,0.36
27021,0.18
27023,0.39
27025,0.01
27027,0.51
27031,0.74
27032,0.76
27034,0.61
27036,0.35
27045,0.19
27050,0.36
27051,0.32
27055,0.4
27056,0.42
27057,0.72
27060,0.39
27061,0.72
27066,0.85
27070,0.52
27073,0.31
27077,0.54
27085,0.37
27086,0.6
27099,0.61
27105,0.48
27109,0.33
27125,0.62
27135,0.46
27139,0.72
27140,0.81
27141,0.54
27142,0.41
27144,0.72
27148,0.7
27154,0.42
27160,0.47
27162,0.75
27175,0.26
27176,0.39
27177,0.71
27178,0.52
27197,0.29
27201,0.29
27204,0.63
27205,0.46
27206,0.01
27207,0.61
27208,0.6
27216,0.41
27224,0.56
27230,0.66
27234,0.29
27238,0.32
27241,0.18
27249,0.72
27251,0.39
27252,0.45
27256,0.4
27257,0.53
27263,0.4
27268,0.46
27269,0.36
27271,0.43
27276,0.42
27279,0.9
27288,0.73
27295,0.56
27299,0.72
27302,0.4
27304,0.61
27316,0.59
27318,0.36
27330,0.55
27333,0.55
27335,0.57
27336,0.72
27339,0.35
27341,0.73
27342,0.44
27345,0.35
27347,0.41
27354,0.53
27361,0.3
27375,0.79
27387,0.75
27390,0.87
27392,0.89
27399,0.285
27403,0.37
27410,0.87
27412,0.47
27413,0.45
27423,0.28
27427,0.23
27429,0.58
27432,0.68
27436,0.55
27437,0.37
27441,0.8
27444,0.65
27445,0.76
27448,0.48
27454,0.26
27455,0.48
27459,0.71
27465,0.46
27468,0.36
27477,0.66
27478,0.59
27479,0.52
27481,0.65
27483,0.11
27486,0.58
27498,0.17
27505,0.54
27507,0.29
27509,0.57
27514,0.31
27517,0.65
27527,0.58
27535,0.66
27544,0.57
27545,0.6
27556,0.68
27563,0.23
27565,0.46
27569,0.48
27584,0.47
27585,0.53
27589,0.3
27592,0.35
27600,0.11
27605,0.45
27608,0.73
27609,0.33
27611,0.6
27621,0.54
27626,0.54
27628,0.45
27629,0.41
27645,0.61
27651,0.19
27654,0.37
27656,0.8
27663,0.54
27667,0.7
27673,0.28
27677,0.48
27678,0.11
27680,0.33
27681,0.76
27684,0.47
27688,0.46
27696,0.67
27705,0.43
27706,0.62
27707,0.68
27709,0.38
27720,0.39
27722,0.53
27724,0.37
27733,0.62
27734,0.22
27739,0.3
27746,0.7
27748,0.58
27751,0.63
27755,0.38
27757,0.66
27777,0.31
27783,0.32
27795,0.49
27805,0.41
27810,0.7
27811,0.42
27815,0.58
27820,0.48
27823,0.5
27825,0.72
27830,0.34
27853,0.67
27855,0.29
27856,0.47
27865,0.21
27868,0.68
27873,0.56
27883,0.29
27885,0.71
27887,0.59
27890,0.64
27899,0.46
27921,0.48
27924,0.56
27927,0.43
27929,0.18
27932,0.38
27943,0.8
27945,0.53
27952,0.29
27957,0.68
27960,0.4
27966,0.36
27968,0.74
27980,0.15
27984,0.34
27993,0.54
27994,0.72
27995,0.45
28002,0.71
28004,0.69
28006,0.6
28015,0.55
28028,0.33
28042,0.92
28043,0.58
28055,0.53
28061,0.79
28063,0.55
28077,0.46
28089,0.35
28090,0.84
28093,0.69
28095,0.39
28096,0.36
28098,0.84
28099,0.39
28110,0.34
28111,0.67
28115,0.59
28123,0.26
28125,0.41
28126,0.77
28129,0.91
28131,0.47
28139,0.49
28145,0.77
28146,0.54
28147,0.64
28153,0.57
28155,0.56
28160,0.33
28166,0.67
28167,0.55
28169,0.59
28176,0.3
28181,0.82
28184,0.25
28185,0.32
28187,0.69
28189,0.26
28193,0.16
28195,0.7
28203,0.27
28206,0.49
28209,0.67
28210,0.27
28211,0.35
28216,0.66
28223,0.69
28224,0.57
28231,0.65
28234,0.58
28235,0.45
28248,0.45
28250,0.69
28255,0.475
28266,0.52
28277,0.36
28286,0.35
28288,0.52
28289,0.48
28290,0.54
28296,0.44
28300,0.87
28306,0.66
28307,0.51
28309,0.27
28312,0.33
28323,0.26
28327,0.38
28336,0.41
28345,0.58
28355,0.47
28361,0.39
28362,0.57
28365,0.37
28371,0.62
28374,0.52
28377,0.34
28380,0.59
28381,0.54
28382,0.51
28385,0.57
28393,0.7
28394,0.53
28405,0.52
28413,0.26
28426,0.62
28428,0.33
28429,0.52
28431,0.49
28442,0.45
28445,0.73
28448,0.43
28449,0.53
28457,0.86
28459,0.49
28462,0.4
28465,0.62
28470,0.33
28478,0.36
28490,0.19
28492,0.5
28499,0.35
28500,0.26
28504,0.73
28506,0.74
28509,0.61
28513,0.71
28516,0.56
28519,0.67
28524,0.6
28526,0.31
28527,0.59
28528,0.44
28533,0.6
28547,0.35
28548,0.6
28551,0.34
28563,0.39
28564,0.31
28566,0.34
28568,0.38
28579,0.4
28580,0.08
28589,0.5
28590,0.76
28606,0.32
28610,0.47
28613,0.37
28615,0.47
28619,0.9
28629,0.63
28633,0.44
28635,0.86
28646,0.65
28648,0.55
28651,0.62
28660,0.43
28681,0.76
28683,0.42
28688,0.23
28693,0.26
28696,0.54
28703,0.49
28709,0.59
28712,0.81
28718,0.65
28719,0.39
28727,0.56
28730,0.39
28732,0.74
28740,0.54
28747,0.84
28752,0.76
28757,0.46
28764,0.51
28765,0.65
28770,0.62
28772,0.65
28775,0.44
28783,0.42
28786,0.35
28796,0.55
28799,0.86
28806,0.33
28807,0.48
28815,0.68
28818,0.28
28820,0.5
28823,0.33
28824,0.22
28831,0.92
28834,0.3
28841,0.34
28845,0.58
28848,0.91
28850,0.24
28871,0.3
28880,0.85
28882,0.35
28884,0.23
28904,0.44
28906,0.72
28907,0.34
28919,0.66
28920,0.52
28928,0.69
28935,0.17
28936,0.45
28945,0.3
28950,0.49
28957,0.66
28963,0.34
28974,0.7
28980,0.75
28988,0.35
28990,0.61
28999,0.49
29001,0.54
29004,0.29
29006,0.61
29012,0.49
29018,0.87
29027,0.33
29030,0.37
29032,0.32
29039,0.29
29043,0.62
29052,0.47
29056,0.27
29060,0.52
29064,0.85
29068,0.43
29069,0.47
29074,0.61
29076,0.57
29078,0.13
29081,0.4
29085,0.57
29088,0.56
29091,0.42
29092,0.78
29093,0.49
29094,0.62
29108,0.7
29110,0.32
29114,0.4
29115,0.61
29118,0.68
29125,0.35
29127,0.79
29130,0.5
29140,0.47
29150,0.3
29152,0.4
29153,0.61
29155,0.85
29161,0.39
29165,0.49
29167,0.47
29173,0.6
29174,0.48
29180,0.67
29185,0.39
29190,0.29
29192,0.5
29193,0.64
29194,0.22
29199,0.31
29220,0.12
29231,0.34
29234,0.78
29237,0.34
29240,0.22
29247,0.29
29256,0.57
29275,0.61
29278,0.52
29280,0.68
29286,0.37
29288,0.54
29305,0.47
29327,0.83
29329,0.19
29331,0.64
29333,0.48
29335,0.4
29342,0.34
29344,0.84
29352,0.37
29353,0.38
29358,0.34
29360,0.66
29362,0.09
29373,0.33
29389,0.25
29392,0.47
29393,0.31
29395,0.66
29401,0.36
29403,0.42
29405,0.65
29410,0.51
29420,0.64
29423,0.34
29427,0.56
29429,0.58
29432,0.31
29440,0.84
29447,0.25
29448,0.12
29452,0.36
29455,0.51
29461,0.38
29466,0.31
29474,0.47
29476,0.3
29479,0.24
